sentence_id,sentence,label
7fd4da61-cb1d-401e-8856-8017f5f7ac02,These recent events have reinforced a fundamental truth about US economic life.,OBJ
c8d2ce3e-dd3a-4927-b588-fc45f8ede495,"Last week, it requested $22.4 billion in emergency funding for the fall.",OBJ
5d98fc12-57e1-449f-9ebe-d8d67594a817,A gap has opened up between the gdp path envisaged for China at the start of this year and the grimmer one that now seems probable.,SUBJ
cce67016-4e3b-4842-b89d-d76b64612c28,And all this intelligent uproar is in a sense superficial and probably delusive.,SUBJ
e1f5c710-5cf6-4a84-8d7d-30859c2254d4,A 2018 University of Pennsylvania study found that 44 percent of newly minted teachers quit within their first five years on the job.,OBJ
fbe40bf1-4027-4706-9269-31e3caac1d70,"But letï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s look at a ma",OBJ
16dd2752-2b8d-44de-b0f5-6d2521e4a255,"The Biden administration is capping off the presidentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s recent trip to Michigan, focused largely on worker rights and transportation innovation, by handing out its first f",OBJ
cd1f9013-6927-496e-8c0e-73d268d06b0a,"ýýýIncreased wealth, with its higher standard of living, creates a demand for public services not known a generation ago.ýýý  In twenty years, 135 new activities were added to the responsibilities of government in Detroit, such as high-school evening classes, childrenýýýs clinic, child-welfare nurses, transportation of the crippled, classes for mental defectives, training library personnel, testing gas, testing materials, health-education nurses, camps for tubercular children, public-health education, medical college, college evening classes, college summer classes, employment bureau, symphony concerts, cancer clinic, cancer nurses, human antiserum nurses, cooperative high school and the use of radio in schools.",OBJ
27850f0d-97cd-4e54-b6a1-b72f5e39b256,"But if these things are true, and if now in any crisis such responsibilities must pass to the government, we have gone far unawares toward an experimental state we know nothing of by experience, almost nothing of by theory.",SUBJ
f9539506-79fa-4098-b6a2-c86916524dc9,Nobody can answer that.,SUBJ
9d9b769d-5758-4d98-8000-3055b9c9b826,"Suddenly, though, multiple prospective purchasers are chasing each one ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
7bff88bb-6473-41c4-a83a-e03b63144765,This panicked response from political elites and media institutions was not completely unfounded; a rail strike would indeed have caused a crisis in our supply chain and the general economy.,SUBJ
0f49f26d-9833-4cb9-aab5-4db7d4133467,"James has filed a criminal referral to federal prosecutors and a separate tax fraud referral to the IRS along with the lawsuit, Politico reports.",OBJ
afa18331-ce21-4a9b-91e2-a440dbc82663,"The study authors used a counting-process extension of the Cox model to formulate the time-varying effects of the BNT162b2 vaccine and previous SARS-CoV-2 infection on the rate of SARS-CoV-2 infection, with adjustment for demographic variables.",OBJ
f149a4d4-ea1a-4fa5-8633-c6f3e10b8df4,"This could lead to a recession in the coming year, but Federal Reserve Chairman Jerome Powell cannot confirm whether a recession will happen, or the severity if it did.",OBJ
e8b0e492-a46d-4c4f-9236-10c793612078,"Every resource to soften its institutional features has been used, including motion-picture shows, concerts, an extensive library, pool tables, newspapers, magazines.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ It is rea",SUBJ
b9a0ecf3-2e0d-4114-a6df-cd77afbedd37,"In fact, the rail carriers are profiting more than ever as they push their workers to the breaking point.",SUBJ
0eaabe43-eba5-4d07-bff2-3ca55eea64ad,"I covered this story back in the winter, relying on the important work of local reporters like Bill Glahn at the American Experiment.",OBJ
bba8e3f8-129a-409c-a00b-21e9a6f7de4b,"The Biden administration predicted nearly 100 million Americans getting infections in the fall and winter, warning that the number was a median estimate and many more cases are possible, especially if a new variant appears.",OBJ
626870c1-1d6e-44a9-ab4a-3b0e2e722eec,"Vuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½, a former far-right radic",SUBJ
99d79e38-4140-4b27-bf29-68c328834ea4,"COVID cases decreasing in September  COVID-19 cases have actually been decreasing in September, after plateauing during the summer months at over 100,000 cases each day.",OBJ
2cecc376-4aff-47e2-a5d6-e1f515ba26d6,"This could cause more companies to ship goods by truck, which in turn could lead to a downward spiral in the rail industry with further cuts to an already beleaguered workforce.",OBJ
75d60af7-8df5-49a4-9879-717b7fe4080f,"There is nothing in this Bill that does this; instead, we are being invited to put out trust whichever multi-millionaire landlord or former oil executive gets given the ministerial position.",SUBJ
12583db0-59f7-4dbf-a6ba-b3d690ca7638,"In the past, economists have marvelled at its ability to stimulate spending when necessary, so as to meet its growth targets and adequately employ its busy workforce and workshops.",OBJ
3a1740f8-4b95-4268-8b2e-994c7aeffb9e,"And real-world data supplied by the UK Government, the US government, and others, unfortunately, shows the exact same thing.",SUBJ
5c514b4a-f651-4f94-9814-0bcef94ec00c,"One of her guests was former general and parliamentarian Andrei Gurulyov, a man who previously advocated missile strikes on the UK, who this time called Britain ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
4ef3b8c3-494f-4dcd-a6e9-3702a198dc93,What should or should not be is a question that belongs to argument.,OBJ
b3529207-38ab-47ea-be11-2a4c7bc8233a,"Recombination happens when two different variants of SARS-CoV-2 (the virus that causes COVID-19) infect the same person, at the same time, reported NDTV.",OBJ
4bdc0c53-1d42-4858-bb7f-d7d71591e77b," ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½It strikes me as interesting th",OBJ
6a69bf4b-5437-4ae1-8f71-195e827934ba,"There is the emotional appeal, and to this is added the practical suggestion that, after all, it will pay, or that it will be cheaper in the end.",OBJ
5b192f34-2a53-47b0-80fc-d06b89a165d5,The first thought will be that the war did itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the war itself and the after costs o,SUBJ
74c34daf-9206-4a40-b283-fa913287ff38,"China has cut a variety of interest rates, including its first reduction in the benchmark deposit rate since 2015.",OBJ
b51bcef2-5486-4594-a4a5-997fe39432e6,"The first piece of legislation to contain the sloganï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s name has only reached its early parliamentary stages in recent months: the Levelling Up and Regener",OBJ
6ad4695a-9d9e-4190-a23f-183e3c0420c1,We used such emergency powers to win the war; we can use them to fight the depression.,SUBJ
fa33f58a-aae2-4aee-95c3-3a4cdda2c72e,New Mexico has become the latest state to welcome illegal aliens as attorneys.,OBJ
ca029aef-99bc-4a80-bbab-8a8d1082e09b,"The Tories may have been happy to spend lots of public money during the pandemic, some of it in ways the borders on the corrupt, but they still oppose the idea that the state can and should make targeted, long-term investments.",SUBJ
0b75cb8b-ed60-4d0e-8ec6-9214073c698c,"(Related: Australian COVID-19 test kit manufacturer recalls 195,000 at-home kits due to high rate of false positives.)",OBJ
29e8e767-41d8-4747-81d3-58be8f096416,"If truly it could be overcome by the use of public credit, no objection on the ground of precedent or political theory would long prevail.",SUBJ
b768912c-fa87-4556-8756-9b794561e7eb,"Trucking and shipping companies have been slowly recovering from supply chain issues caused by Covid-19, but things have gotten worse in rail.",OBJ
2c062910-4a44-4ab6-9539-0561a40285be,"Results, typical: Taxes in the same twenty years have increased from $14 to $53 per capita; public debt has increased from $15 to $175 per capita.",OBJ
29290348-e335-41d4-8327-9783ab52a402,There is a crisis in the economics of human welfare.,OBJ
9fe9e827-93b0-4222-8f42-91b16b5cc715,"The Feds staked out various Feeding Our Future meal sites and found no one at the places that were supposed to be feeding 50,000 children.",OBJ
ea5cf80c-9eb7-4b25-9308-00f729f62a27,"On Wednesday, the Federal Reserve decided to raise interest rates by 0.75 percent, making it the third super-hike after the ones in June and July.",OBJ
3e5e9cfa-8b71-4bf5-a789-8d08c7f26604,For the greater economic and political advantage enjoyed as a result by the people who get to coin the terms.,OBJ
c24cbec8-316e-4666-a1c8-006a79e5527c,"The current inflation rate sits at approximately 8.3 percent and it has caused a stark increase in the price of groceries and utilities, especially electricity, reports NPR.",OBJ
608ef7be-e688-4554-94b2-8af6b7f2cebf,Leftists are also fond of invoking the magic of euphemism to make the social problems they create go away.,SUBJ
f1bfbfd1-fa72-46b9-b1bd-0b902a732450,"Projections further indicate that the rate will be 4.4 percent by the end of 2023, the Post continues.",OBJ
5fb9c038-055f-4d44-bde5-f9db2ee68732,"When schools closed their doors once the pandemic hit in March 2020, teachers had little time to prepare for a shift to remote learning, and the fits-and-starts reopening of schools over the following year introduced a host of new problems.",OBJ
b3816624-2712-491a-9104-fdcfff19144e,"This, again, has a political motive: given how many of these authorities are Labour-run, it is hardly in the Toriesï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ interests to have mayors pursuing alternative agendas that may work better than their own, or",SUBJ
bddff4ee-05c1-486c-9b8a-99b69092220e,"The Secretary of the Treasury, in the speech just referred to, tells what they are: ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the income and inheritance taxes, because they are so levied as to reach comparatively few people.ï¿½ï¿½ï¿½ï¿½",OBJ
779259a1-2054-4b09-a1de-1fd39e50bfdb,"The New Mexico document states that a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½License to practice law shall not be denied based solely on the applicantï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s citizenship or immigration status.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
92e625de-d4b4-4536-9a54-ecfe33b85a71,asked American Federation of Teachers President Randi Weingarten.,OBJ
e9bb2eff-bbe1-4942-9a97-07bc371d0ccc,President Joe Bidenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s administration has r,OBJ
41622bdf-cdc2-4d10-b3f3-fdb6a1af9c94,"This is what the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s most influential proponent of stakeholder capitalism, BlackRockï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s c",SUBJ
94030fe0-6aed-4d6d-9100-10b51f9b6e00,"The variant, which scientists have named BF.7 (short for BA.5.2.1.7) allegedly made up 1.7% of sequenced infections last week in the U.S., according to new data from the U.S. Centers for Disease Control and Prevention.",OBJ
4a85eed2-2f5b-4085-9fef-203945dd5d28,"Levelling up, under this administration, means challenging regional inequality and has more recently come to be used to talk about inequalities in general.",SUBJ
3a8972c9-a1ba-4c19-8d31-ec261714171e,"The unanimous decision by the all-Democrat Supreme Court of the State of New Mexico, which came August 19 in the form of a new set of rules governing admission to the bar (pdf), is self-contradictory but it is clearer than most reports by leftist scribes.",SUBJ
b439b8f6-6b6c-4155-b6af-7600eebc9acb,"The basis of this paradoxical inclination is the lack of personal will, and this lack of personal will itself comes from the horror of responsibility",SUBJ
6e1b4bc3-4715-46ce-a346-77f370b36fde,"Out of the cityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s own resources, unaided by creditors, ",OBJ
cd82f31f-a0e5-492f-b169-4045088bd1e6,"Then Brexit appeared on the horizon, and for some time rich international buyers avoided London out of fear of complications that might arise from being outside the EU.",OBJ
36fe024e-2a41-4dfc-8147-b8bad8014caf,"This Court has gotten out of control, and it believes it can do whatever it wants.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½  Curt Levey, president of the Committee for Justice, told me the Supreme Court of the State o",OBJ
273bd8d7-4bc5-4802-967c-3ed5da0a0988,"COVID Variant Booster Authorization Is Coming This Week, Brace For The Next Variant",SUBJ
19d364cf-1138-40f8-beca-e1f874825aae,"The latest development comes just a week after James refused to settle with Trump's lawyers, The New York Times reports.",OBJ
3e8877cf-be02-4c12-95fa-05a5a67ab889,"A first day of scheduled events went ahead without incident on Monday, but on Tuesday police issued a ban on Saturdayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
e103a4a9-9d1d-4495-bb98-a2432a479208,"In the whole country there are approximately 500,000 separate units of government.",OBJ
b7570918-5526-44c9-9544-42cc2b224f34,"Even as cases slow, and worldwide cases (global population approaching 8 billion) have yet to top 23,000, the panic and fear-mongering continues.",SUBJ
43683439-18fd-4737-a33f-ccf01fe8a22d,"Let it be asked: What are the political and social forces now acting to absorb the national income for purposes of governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
4ceb8e33-f0c0-4cb4-b706-03af2acf19a2,And the signs of financial strain are not confined to the ledger books.,OBJ
5e0125ad-26ea-4538-bef1-0ec5db29f474,"It is my hope that the Congress, which has seen fit to provide $2 billion to protect the banking interests of the United States, will see the necessity of passing this legislation to protect the old people.",SUBJ
cc1b2fce-d083-4084-9294-fc6557091262,"As we predicted, new variants will come after the Food and Drug Administration decided to approve an experimental vaccine booster with no human trials specifically for Omicron.",SUBJ
7988e5aa-dafb-4a87-9bed-d1cf5d99f729,"The countryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s resilience, the authors argued",OBJ
abfd6074-895c-4cf0-b15b-65432c828c20,"Despite a mass media campaign to make you believe getting a booster is essential to ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½top up your immunityï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",SUBJ
75e5d4e1-c2ac-4544-a1ed-2753855fafe0,"It is ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½bizarreï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ that in New Mexico ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",OBJ
c3198e96-4bfe-45f5-8e7c-b4322b171d81,"If taxation meanwhile has to be heavily increased, so much the better, so long as the increase is, as it certainly will be, in the field of popular taxes, for thereby wealth is redistributed downward and capitalist society, in which they disbelieve, is on its way to trouble.",SUBJ
adbef331-e70a-496e-aaeb-cc029005edc4,It is part of the leftist war not only on American values but on the English language.,OBJ
df97329f-4e1b-4a55-9dcc-5e3c0d26c6cc,"Therefore, taxes must be increased, first in order to provide as much public revenue as before, and then further increased to provide more revenue than before.",SUBJ
fd5d7ef6-f7db-4421-9295-0497cabc3cd1,"As recent events revealed, a strike of even just some of a relatively small number (115,000) of rail workers could completely upend the economy and provoke a political crisis.",OBJ
46bee169-22bf-499f-964f-b97614f298e7,"In brief, government shall find ways to do what it does for less money.",OBJ
8cfeb608-164e-44e5-9f57-d894880129a8,Rep. Ilhan Omar has made government meals for children into one of her signature issues.,OBJ
9e20ca51-ba97-46af-b623-f3929b60ae9c,Here's everything you need to know:  How big is the problem?,SUBJ
47e92c1f-340f-4614-a284-48c2b54a2132,"The Kremlin has squeezed out any independent media, but all the same, the coverage of the Queen's funeral demonstrated how this is a post-modern propaganda state, in which competing 'narrative entrepreneurs' try to make their mark and please the boss.",SUBJ
921de08c-e525-4896-92c8-dd26ec5e7c36,"""Every minute I wasn't with the kids, personally, I was beyond treading water with my mental health,"" said Bethany Collins, who quit in January after eight years as a Los Angeles-area middle school teacher.",OBJ
dd0322d1-ff3a-40f2-9cb6-bbc5262ebd67,"They are California, Florida, Illinois, Nebraska, New York, and Wyoming.",OBJ
1d6d149e-de49-4290-aebb-68057d63eda6,"But educators say that teaching is a profession that requires training and experience, so lowering the bar will only diminish the quality of the classroom instruction children receive.",OBJ
78c83301-dcd0-42a8-907f-572e625befaf,No government ever wants less governmentï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,SUBJ
187f12ea-7d46-4ab1-a536-dbadeffc0d63,"By the figures of the National Industrial Conference Board, the per-capita costs of government separately stated, are:  |1913||1929|  |Federal||$7.17||$32.36|  |State||$3.97||$16.38|  |Local||$19.10||$58.64|",OBJ
7a0b1474-73a4-416f-b166-9aac7f42759d,"The former president has faced many legal struggles, including his Mar-a-Lago property being searched by the FBI and his involvement in the Jan. 6 insurrection being investigated by a House select committee.",OBJ
19e974e7-2983-4960-8be3-652df10122d8,For many rail workers this is not simply another contract; it could determine whether they decide to stay in the industry altogether or not.,OBJ
3f4214bc-7732-4aa6-a74f-9516ac628056,"In a letter from SMART to Congressional leadership last week, the union said, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½The railroads have taken away our membersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",OBJ
edc1fa54-bed0-4aeb-9527-d43860d2757e,"What the Levelling Up Bill is really is a Planning Bill in disguise, something the Committee made clear at the very beginning of their evidence sessions.",SUBJ
f0e83b84-fd64-400e-bc18-3480f5de0da7,"One who remembers a Southern senator shouting out loud that he would steal for his people a hog every time a Yankee got a ham may be indignant, but the feeling is not personal.",SUBJ
23e5edf7-0546-477b-8c8e-78b21e27d259,"If only such ideas as these now current do prevail, and if they work, we shall have enormously increased the power of self-extension which is already inherent in government.",SUBJ
aeff9497-ccb6-4be2-a2c1-6c8de0b198b9,Why should not everyone pay an income tax?,SUBJ
2c132292-84eb-4be6-bd1a-8059784657a8,"Very, very racist.",SUBJ
3cbb8519-1123-4ca0-96e5-1c7520add54b,But no one fights covid-19 like China.,SUBJ
c4f89021-8eba-493b-b896-dd96e131c42b,And it was even larger in response to Chinaï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,OBJ
a2edb8a1-0262-49a0-84a6-6d838056ba69,Itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s arguably the most damaging of them all: rampant a,SUBJ
3b343000-6724-4136-a752-af5c9304b68f,The battle to set our economic machine in motion in this emergency takes new forms and requires new tactics from time to time.,SUBJ
5995773f-1c58-4084-9f50-e5a394076e4f,"""Would we even be thinking about this if it was a pilot?",OBJ
4a246e04-396f-4d00-b1ea-8de9b56d1b48,Conservatism is about levelling up.,SUBJ
05d269a7-9c64-4d77-9aff-dc77bdbaad4a,"So now there is a movementï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½a movement within government, independent of the taxpayerï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½to rationalize the structure from ",OBJ
d3baf51b-4b35-499a-87e2-7732a038e958,"However, this demonstrates how Russia's media environment works.",SUBJ
37cb5430-bdb8-4cda-a357-f2670795909e,"As I have written before, the official line on the Queen's death was strikingly respectful, taking its lead from Vladimir Putin's own message of condolences.",SUBJ
8b477d0c-a875-4057-8674-5ba8acebaff6,"That the infamous 'Beast,' Biden's eight ton armoured presidential limousine, got stuck in traffic was gloatingly treated as poetic justice.",SUBJ
bf648081-f2e8-4a35-b024-49ba1b670cfd,"Modern Russia is a propaganda state, but not in the same way as the Soviet Union.",SUBJ
e2fc912d-a6d3-4c98-af0d-c22a9b179701,Other countries may outpace the countryï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,OBJ
235b1eee-3c15-474c-8534-ff5692ff7de4,"While itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s misguided to put all focus or hope onto one section of the working clas",SUBJ
f916da4e-94f3-4ceb-9454-081b22aefd95,Are there more long-term fixes?,OBJ
eb7fc30d-f1e8-4a9f-89df-58fc7389363a,"Therefore, as to these ideasï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",OBJ
8bbc5261-1414-4d1c-a2af-81efc2c435c1,"In 2019, Feeding Our Future distributed $3.4 million in taxpayer food aid funds to the non-profits it was sponsoring, In 2020, that shot up to $42 million and then up to $197 million in 2021.",OBJ
e746564d-918d-41e3-9e50-b46f0304ce7a,And our societyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s approach to addressing important social questions such as climate change and racial inequity are more heavily influenced by the dictates of corporate chiefs i,SUBJ
f2347db2-ba6c-4b93-a43d-53f9b61d9a1a,Dr. Anthony Fauci has been warning of a ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,OBJ
5b52bee9-10eb-4abc-846e-6b9db40079ff,"In 2017, Vuï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ even ",OBJ
987ef289-9376-4396-8e13-0ec0f6c79c76,"Since 1910,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says the Secretary of the Treasury, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½the picture has materially changed ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The Federal Government ado",OBJ
beb8ee48-88f1-4611-878f-1cfabcb6a2a1,"The FBI warrants note that, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Qamar Ahmed Hassan wrote approximately $27,000 in checks from S&S Catering bank accountsï¿",OBJ
e191228e-4be6-485d-a165-f09a09c4c2ff,"The cost of government by measure is one thing; the quantity of government, at any cost, is another.",SUBJ
a6cdd26f-4092-4b09-9ec4-31cc9bd77866,"Certainly if the structure of government were rationalized, we could easily have as much government as before for less money.",SUBJ
0467b31c-e7a0-4916-b43f-7859e0e1ed9c,Then what will happen when the national income rises to normal again?,OBJ
